year;month;interest_rate;unemployment_rate;index_price
1941;12;2.94;4.07;48.059.634.389.513.300
1942;12;3.2;4.16;55.159.400.800.661
1943;12;4.05;3.35;9.015.080.862.897.930
1944;12;4.11;5.66;6.736.602.470.233.770
1945;12;4.19;6.17;6.440.809.380.204.820
1946;12;3.64;5.69;5.248.095.735.587.720
1947;12;1.86;7.51;-22.117.497.346.078.000
1948;12;4.63;4.99;9.063.902.755.113.010
1949;12;1.85;6.0;-6.315.087.048.611.200
1950;12;3.3;3.36;6.679.433.634.137.830
1951;12;2.25;4.42;2.293.282.385.245.500
1952;12;2.94;6.04;2.704.032.389.584.120
1953;12;3.33;6.27;3.667.966.029.956.030
1954;12;3.32;4.56;5.461.532.416.311.440
1955;12;3.42;4.89;5.419.352.000.609.330
1956;12;4.61;2.72;11.423.158.501.573.900
1957;12;3.45;4.46;5.971.056.350.232.050
1958;12;2.76;6.34;18.265.460.201.189.500
1959;12;3.96;5.86;6.058.888.215.218.170
1960;12;4.19;5.75;6.888.880.476.754.340
1961;12;1.77;5.07;11.226.184.976.820.400
1962;12;3.6;5.01;584.903.369.112.217
1963;12;3.7;4.01;7.226.149.388.178.430
1964;12;2.7;6.05;19.503.608.076.437.400
1965;12;4.38;5.63;7.605.473.386.892.220
1966;12;2.85;5.74;27.457.925.564.974.600
1967;12;3.13;4.21;5.245.161.129.613.910
1968;12;2.83;2.0;6.688.027.109.558.730
1969;12;3.02;6.65;2.301.842.633.582.770
1970;12;1.9;4.28;13.582.562.369.113.100
1971;12;1.56;3.71;9.122.724.881.448.820
1972;12;4.59;6.04;7.820.102.615.131.090
1973;12;2.15;4.41;19.945.051.291.600.800
1974;12;2.01;6.59;-7.651.328.733.502.940
1975;12;0.85;5.93;-3.657.039.606.318.040
1976;12;2.36;6.03;9.177.468.929.110.010
1977;12;1.68;2.95;2.094.286.591.779.300
1978;12;4.64;6.82;7.143.007.117.474.990
1979;12;4.01;5.39;6.714.856.655.810.870
1980;12;2.31;4.45;2.448.112.679.406.840
1981;12;5.25;5.22;10.740.904.733.800.200
1982;12;3.98;2.34;9.875.800.071.988.990
1983;12;2.68;5.61;23.566.515.805.010.700
1984;12;0.5;3.46;-21.070.034.206.691.500
1985;12;5.29;2.97;13.264.361.285.843.400
1986;12;1.61;2.72;212.327.867.194.543
1987;12;1.35;6.67;-2.895.808.712.194.680
1988;12;4.02;4.06;8.165.183.382.570.240
1989;12;5.44;7.3;9.110.602.469.642.270
1990;12;4.38;4.2;9.132.007.428.156.280
1991;12;3.56;2.44;846.712.670.776.453
1992;12;3.59;3.33;7.611.127.878.161.390
1993;12;3.85;6.85;4.661.760.393.877.330
1994;12;3.76;4.77;6.601.482.676.772.340
1995;12;3.28;4.18;5.742.947.872.045.990
1996;12;3.1;5.24;40.544.182.878.099.000
1997;12;2.94;5.75;30.135.624.135.932.900
1998;12;2.25;6.68;-11.713.634.047.691.300
1999;12;2.72;7.17;8.170.825.693.240.310
2000;12;1.31;4.46;-6.633.188.168.406.290
2001;12;2.9;3.01;581.277.080.592.873
2002;12;2.01;4.38;15.924.874.053.972.300
2003;12;1.9;5.39;17.361.301.762.013.400
2004;12;3.18;3.55;6.104.365.307.736.400
2005;12;4.39;3.56;9.844.915.320.123.960
2006;12;3.92;5.52;6.297.452.872.445.240
2007;12;1.43;4.93;-7.921.848.252.052.720
2008;12;2.01;5.05;8.777.574.868.018.050
2009;12;3.94;3.86;8.129.926.652.268.820
2010;12;2.02;4.65;1.334.791.332.066.740
2011;12;2.78;3.61;47.999.599.994.271.200
2012;12;3.55;6.34;4.275.985.368.789.970
2013;12;2.03;6.55;-6.603.593.789.587.390
2014;12;3.11;2.23;7.295.156.336.838.400
2015;12;1.67;3.61;13.595.485.365.274.200
2016;12;2.4;2.76;4.529.516.161.113.880
2017;12;3.32;4.02;6.036.980.586.854.940
2018;12;1.41;4.87;-790.955.576.374.131
2019;12;3.44;2.83;7.679.011.995.765.890
2020;12;2.98;3.62;5.410.222.201.419.860
2021;12;3.55;3.49;7.315.644.732.649.860
2022;12;3.22;5.31;4.351.664.680.466.570
2023;12;4.36;5.1;810.947.960.929.376
